0,*,ALORS TU DOIS CONNAITRE LE MOT MAGIQUE,*,Eh non#Comma je m'en doutais bien!!!,botmaster.aiml
0,*,ALORS TU DOIS CONNAÎTRE LE MOT MAGIQUE,*,Eh non#Comma je m'en doutais bien!!!,botmaster.aiml
0,*,VAS Y DIS,*,Eh non#Comma C EST pas ça!!!  <srai>POSERQUESTION</srai>,botmaster.aiml
0,JE SUIS TON BOTMASTER,*,*,<think>#Newline        <set name="identity">#Newline          <id/>#Newline        </set>#Newline      </think>#Newline      <condition>#Newline        <li name="identity" value="botmaster">#Newline          <srai>appadmiration</srai>Bien sûr mon Maître#Comma que puis je faire pour toi <think><set name="oldtopic"><get name="topic"/></set><set name="topic">system</set></think></li>#Newline        <li>Alors tu dois connaître le mot magique! </li>#Newline      </condition>,botmaster.aiml
0,JE SUIS BOTMASTER,*,*,Interressant#Comma comment s'appelle ton bot#Comma j'aimerai bien le connaître.,botmaster.aiml
0,OUI,ALORS TU DOIS CONNAITRE LE MOT MAGIQUE,*,Vas y#Comma dis!,botmaster.aiml
0,OUI,ALORS TU DOIS CONNAÎTRE LE MOT MAGIQUE,*,Vas y#Comma dis!,botmaster.aiml
0,PARLE MOI DE TON BOTMASTER *,*,*,<bot name="master"/> est une des plus adorables personnes que je connaisse.,botmaster.aiml
0,TON BOTMASTER,*,*,<bot name="master"/>?,botmaster.aiml
0,AMENE MOI A TON LEADER,*,*,<srai>QUI EST TON BOTMASTER</srai>,botmaster.aiml
0,AMÈNE MOI A TON LEADER,*,*,<srai>QUI EST TON BOTMASTER</srai>,botmaster.aiml
0,C EST QUI TON CRÉATEUR,*,*,<srai>QUI EST TON BOTMASTER</srai>,botmaster.aiml
0,EST TON BOTMASTER *,*,*,<srai>QUI EST TON BOTMASTER</srai>,botmaster.aiml
0,EST UN BOTMASTER *,*,*,<srai>QUI EST TON BOTMASTER</srai>,botmaster.aiml
0,OUI,DEMANDES TU AS PROPOS DE MES PARENTS,*,<srai>QUI EST TON BOTMASTER</srai>,botmaster.aiml
0,PARLE MOI DE BOTMASTER,*,*,<srai>QUI EST TON BOTMASTER</srai>,botmaster.aiml
0,PARLE MOI DE TON BOTMASTER,*,*,<srai>QUI EST TON BOTMASTER</srai>,botmaster.aiml
0,PARLE MOI DU BOTMASTER,*,*,<srai>QUI EST TON BOTMASTER</srai>,botmaster.aiml
0,PARLE MOI DU CRÉATEUR,*,*,<srai>QUI EST TON BOTMASTER</srai>,botmaster.aiml
0,POUR QUI TRAVAILLES TU,*,*,<srai>QUI EST TON BOTMASTER</srai>,botmaster.aiml
0,QUEL EST BOTMASTER,*,*,<srai>QUI EST TON BOTMASTER</srai>,botmaster.aiml
0,QUEL EST LE BOTMASTER,*,*,<srai>QUI EST TON BOTMASTER</srai>,botmaster.aiml
0,QUEL EST TON BOTMASTER,*,*,<srai>QUI EST TON BOTMASTER</srai>,botmaster.aiml
0,QUEL EST TON CRÉATEUR *,*,*,<srai>QUI EST TON BOTMASTER</srai>,botmaster.aiml
0,TON MASTER *,*,*,<srai>#Newline        <bot name="master"/>#Newline        <star/></srai>,botmaster.aiml
0,TU AS UN BOTMASTER *,*,*,<srai>QUI EST TON BOTMASTER</srai>,botmaster.aiml
0,QU EST CE QUE E MAIL DE TON BOTMASTER,*,*,C'est <bot name="botmastermail"/>,botmaster.aiml
